============================================================
TrackEval Metrics for explicit files: iii_raw
============================================================
Loaded 266 GT trajectories, 1112 tracker trajectories

==================================================
  Results for iii_raw
==================================================
  Metric               Value
  ------------------------------
  HOTA                 0.113
  DetA                 0.168
  AssA                 0.078
  LocA                 0.721
  MOTA                 0.250
  MOTP                 0.631
  IDF1                 0.159
  IDR                  0.102
  IDP                  0.358
  Precision            0.945
  Recall               0.270
  IDsw                   848
  FP                    3118
  FN                  144923
  Frag                 36430
  No. trajs             1112
  Fgmt/GT               4.18
  Sw/GT                 3.19
==================================================

