============================================================
TrackEval Metrics for explicit files: iii_bhat
============================================================
Loaded 266 GT trajectories, 357 tracker trajectories

==================================================
  Results for iii_bhat
==================================================
  Metric               Value
  ------------------------------
  HOTA                 0.403
  DetA                 0.404
  AssA                 0.408
  LocA                 0.729
  MOTA                 0.617
  MOTP                 0.641
  IDF1                 0.548
  IDR                  0.491
  IDP                  0.619
  Precision            0.890
  Recall               0.705
  IDsw                   172
  FP                   17278
  FN                   58540
  Frag                   389
  No. trajs              357
  Fgmt/GT               1.34
  Sw/GT                 0.65
==================================================

