============================================================
TrackEval Metrics for explicit files: i_raw
============================================================
Loaded 313 GT trajectories, 789 tracker trajectories

==================================================
  Results for i_raw
==================================================
  Metric               Value
  ------------------------------
  HOTA                 0.138
  DetA                 0.164
  AssA                 0.119
  LocA                 0.650
  MOTA                 0.260
  MOTP                 0.488
  IDF1                 0.125
  IDR                  0.088
  IDP                  0.215
  Precision            0.823
  Recall               0.336
  IDsw                   473
  FP                    8755
  FN                   80357
  Frag                 29094
  No. trajs              789
  Fgmt/GT               2.52
  Sw/GT                 1.51
==================================================

